Generations,Run0,Run1,Run2,Run3,Run4,Run5,Run6,Run7,Run8,Run9,Run10,Run11,Run12,Run13,Run14,Run15,Run16,Run17,Run18,Run19,Run20,Run21,Run22,Run23,Run24,Run25,Run26,Run27,Run28,Run29,Run30,Run31,Run32,Run33,Run34,Run35,Run36,Run37,Run38,Run39,ABF,StdDev
14,47.0,40.0,44.0,44.0,45.0,42.0,43.0,42.0,44.0,42.0,43.0,40.0,45.0,46.0,37.0,44.0,45.0,42.0,46.0,43.0,41.0,41.0,43.0,50.0,39.0,47.0,43.0,40.0,47.0,51.0,42.0,38.0,43.0,44.0,43.0,44.0,43.0,45.0,45.0,41.0,43.35,2.833
15,46.0,39.0,44.0,41.0,43.0,39.0,43.0,40.0,43.0,41.0,43.0,39.0,44.0,45.0,37.0,44.0,43.0,42.0,46.0,43.0,40.0,41.0,42.0,48.0,39.0,46.0,41.0,39.0,47.0,50.0,42.0,38.0,43.0,42.0,40.0,44.0,39.0,44.0,45.0,39.0,42.35,2.886
16,45.0,38.0,43.0,39.0,43.0,38.0,43.0,39.0,43.0,40.0,43.0,39.0,40.0,44.0,37.0,43.0,43.0,39.0,41.0,40.0,36.0,41.0,40.0,45.0,39.0,46.0,41.0,39.0,42.0,48.0,40.0,38.0,41.0,42.0,40.0,43.0,39.0,41.0,43.0,39.0,41.075,2.543
17,44.0,36.0,42.0,39.0,42.0,36.0,39.0,38.0,42.0,40.0,37.0,37.0,40.0,42.0,37.0,42.0,42.0,39.0,41.0,40.0,36.0,39.0,39.0,43.0,38.0,46.0,41.0,39.0,42.0,45.0,40.0,38.0,39.0,41.0,34.0,42.0,37.0,41.0,43.0,37.0,39.875,2.638
18,43.0,35.0,41.0,37.0,41.0,36.0,39.0,35.0,40.0,39.0,37.0,36.0,40.0,38.0,36.0,40.0,42.0,36.0,41.0,38.0,36.0,39.0,39.0,43.0,37.0,46.0,39.0,38.0,41.0,44.0,38.0,35.0,38.0,41.0,34.0,42.0,36.0,41.0,43.0,36.0,38.9,2.827
19,43.0,35.0,41.0,34.0,41.0,35.0,38.0,35.0,38.0,38.0,37.0,34.0,40.0,37.0,36.0,36.0,41.0,36.0,40.0,36.0,36.0,35.0,38.0,41.0,37.0,43.0,39.0,37.0,40.0,40.0,37.0,34.0,37.0,40.0,33.0,41.0,35.0,37.0,42.0,36.0,37.725,2.636
20,42.0,35.0,40.0,33.0,40.0,33.0,37.0,35.0,37.0,37.0,37.0,34.0,37.0,37.0,35.0,36.0,40.0,35.0,37.0,35.0,36.0,34.0,38.0,37.0,36.0,43.0,38.0,37.0,40.0,40.0,35.0,34.0,35.0,37.0,33.0,37.0,35.0,37.0,40.0,34.0,36.7,2.41
21,41.0,34.0,39.0,33.0,38.0,33.0,36.0,33.0,33.0,36.0,37.0,33.0,37.0,36.0,35.0,36.0,38.0,35.0,37.0,35.0,34.0,33.0,36.0,37.0,35.0,38.0,38.0,36.0,39.0,39.0,33.0,33.0,35.0,34.0,33.0,37.0,31.0,37.0,37.0,34.0,35.6,2.211
22,41.0,33.0,37.0,33.0,38.0,32.0,35.0,33.0,33.0,35.0,37.0,33.0,36.0,36.0,34.0,35.0,36.0,34.0,37.0,33.0,33.0,33.0,35.0,36.0,35.0,38.0,38.0,34.0,38.0,38.0,33.0,32.0,35.0,34.0,33.0,36.0,31.0,37.0,37.0,33.0,35.0,2.168
23,40.0,32.0,36.0,32.0,38.0,31.0,34.0,33.0,33.0,35.0,36.0,31.0,35.0,36.0,34.0,34.0,35.0,33.0,35.0,33.0,33.0,32.0,35.0,34.0,35.0,38.0,37.0,34.0,38.0,36.0,32.0,32.0,32.0,33.0,31.0,34.0,31.0,33.0,37.0,33.0,34.15,2.186
24,39.0,32.0,36.0,32.0,38.0,31.0,34.0,32.0,31.0,34.0,36.0,31.0,35.0,36.0,34.0,31.0,35.0,33.0,35.0,33.0,33.0,32.0,35.0,34.0,34.0,36.0,37.0,33.0,36.0,32.0,30.0,31.0,30.0,33.0,31.0,33.0,29.0,31.0,37.0,33.0,33.45,2.334
25,39.0,32.0,35.0,32.0,38.0,31.0,34.0,32.0,31.0,32.0,36.0,30.0,35.0,34.0,34.0,31.0,35.0,31.0,35.0,33.0,31.0,31.0,35.0,33.0,33.0,35.0,36.0,33.0,36.0,32.0,27.0,30.0,30.0,33.0,31.0,32.0,27.0,31.0,36.0,33.0,32.875,2.551
26,39.0,32.0,34.0,31.0,37.0,30.0,32.0,32.0,30.0,32.0,36.0,30.0,32.0,34.0,34.0,30.0,34.0,31.0,34.0,32.0,30.0,31.0,34.0,33.0,32.0,34.0,34.0,33.0,35.0,32.0,27.0,29.0,29.0,32.0,29.0,32.0,27.0,30.0,36.0,32.0,32.175,2.509
27,39.0,31.0,33.0,29.0,35.0,30.0,32.0,32.0,29.0,32.0,36.0,29.0,31.0,33.0,33.0,30.0,34.0,31.0,31.0,32.0,30.0,29.0,33.0,32.0,32.0,33.0,34.0,33.0,35.0,32.0,27.0,29.0,28.0,32.0,29.0,32.0,27.0,29.0,35.0,32.0,31.625,2.477
28,37.0,31.0,31.0,29.0,35.0,30.0,31.0,32.0,28.0,32.0,34.0,29.0,29.0,33.0,33.0,30.0,33.0,31.0,31.0,32.0,30.0,29.0,33.0,32.0,32.0,32.0,34.0,33.0,34.0,32.0,27.0,27.0,28.0,31.0,29.0,31.0,24.0,29.0,35.0,32.0,31.125,2.492
29,37.0,31.0,31.0,29.0,35.0,29.0,31.0,32.0,28.0,31.0,34.0,29.0,29.0,33.0,33.0,30.0,33.0,31.0,31.0,30.0,30.0,29.0,33.0,29.0,31.0,31.0,33.0,33.0,34.0,32.0,26.0,27.0,28.0,31.0,28.0,30.0,24.0,29.0,34.0,32.0,30.775,2.515
30,37.0,31.0,30.0,29.0,34.0,29.0,31.0,32.0,27.0,31.0,32.0,29.0,29.0,33.0,33.0,30.0,33.0,31.0,29.0,30.0,30.0,29.0,31.0,29.0,31.0,31.0,33.0,33.0,32.0,32.0,26.0,27.0,28.0,31.0,28.0,30.0,23.0,29.0,34.0,32.0,30.475,2.47
31,37.0,31.0,30.0,29.0,34.0,28.0,31.0,32.0,26.0,31.0,32.0,29.0,29.0,33.0,33.0,30.0,31.0,31.0,29.0,30.0,29.0,29.0,31.0,29.0,31.0,30.0,33.0,33.0,32.0,32.0,26.0,26.0,27.0,30.0,27.0,30.0,23.0,28.0,34.0,32.0,30.2,2.61
32,37.0,31.0,30.0,29.0,34.0,28.0,31.0,32.0,26.0,31.0,32.0,29.0,29.0,32.0,33.0,29.0,31.0,31.0,29.0,29.0,29.0,29.0,31.0,28.0,31.0,30.0,31.0,32.0,32.0,32.0,26.0,26.0,26.0,30.0,27.0,29.0,23.0,27.0,34.0,31.0,29.925,2.602
33,37.0,31.0,29.0,28.0,33.0,28.0,31.0,32.0,25.0,31.0,32.0,29.0,28.0,32.0,33.0,29.0,31.0,31.0,29.0,29.0,29.0,29.0,31.0,28.0,30.0,30.0,30.0,32.0,32.0,32.0,25.0,25.0,26.0,29.0,26.0,29.0,23.0,27.0,34.0,31.0,29.65,2.735
34,36.0,31.0,28.0,27.0,33.0,28.0,30.0,32.0,24.0,31.0,31.0,29.0,28.0,32.0,33.0,29.0,31.0,31.0,29.0,28.0,29.0,29.0,31.0,28.0,30.0,29.0,30.0,32.0,31.0,31.0,25.0,25.0,26.0,28.0,26.0,29.0,23.0,27.0,33.0,31.0,29.35,2.66
35,35.0,31.0,27.0,26.0,31.0,28.0,29.0,31.0,24.0,30.0,31.0,29.0,28.0,32.0,32.0,29.0,31.0,31.0,29.0,28.0,29.0,29.0,31.0,28.0,30.0,29.0,28.0,32.0,31.0,31.0,24.0,25.0,26.0,28.0,26.0,29.0,22.0,25.0,33.0,31.0,28.975,2.688
36,35.0,31.0,27.0,25.0,30.0,28.0,29.0,31.0,24.0,30.0,31.0,29.0,28.0,32.0,32.0,29.0,30.0,31.0,29.0,28.0,29.0,29.0,31.0,28.0,29.0,29.0,28.0,32.0,31.0,30.0,24.0,25.0,26.0,28.0,25.0,29.0,22.0,25.0,33.0,31.0,28.825,2.701
